Tweet	sentiment	musician
Please do not be offended when I turn down interviews. I feel bad BUT some few bad eggs in this nigerian media industry have made it hard. THEY HAVE NO INTEGRITY	Offensive	tiwa
20.10.20 WE WILL NEVER FORGET ??????	Normal	tiwa
No distractions, weve got work to do so help us God ????	Normal	tiwa
All you gotta do is research sis, thats all you gotta do	Normal	tiwa
Didnt call anyone out, I called for help . Big diff	Normal	tiwa
We all have mothers o	Normal	tiwa
You really think I have ... hmmm	Normal	tiwa
Are you sure about that?	Normal	tiwa
Since CNN were not breaking news, Didi has revolt so we need as much global attention to send help	Normal	tiwa
Im learning that these thugs are sponsored to frustrate the peaceful protests!!! It is evident that we need more international eyes and support!! #EndSWAT	Normal	tiwa
Im hearing these thugs are being sponsored. We will not be silenced. EVEN THOUGH THE SAFETY OF PROTESTORS IS PARAMOUNT. WE WILL NOT STOP #EndSWAT #EndSARS #EndPoliceBrutality	Normal	tiwa
Close colleagues of mine at Alausa just confirmed that thugs just came to disrupt their peaceful protest. Please spread the word. Our right to peaceful protest will not be taken away. Why use violence against peaceful protestors?	Normal	tiwa
Thats why they must protest with us. We are not their enemy	Normal	tiwa
I DO NOT, I repeat I DO NOT support POLICE BRUTALITY but I said I would share some thought provoking things because there is a bigger picture here. I think the police force should join us in the fight. Ive seen pictures of the barracks they live in with their families.	Normal	tiwa
"Ive spoken to a few in confidentiality about how low they are paid and how they go months without pay but are handed guns to protect Nigerians. While our leaders in the words of 
@n6oflife
are paid billions to show up at the senate to fall asleep. Who are the real murderers here."	Offensive	tiwa
"They said they have ended Sars hmmm
NIGERIANS THIS IS NOT THE END. IT IS JUST THE BEGINNING"	Normal	tiwa
We just celebrated our 60th Independence Day but tell me one thing that is working for us to celebrate. IT IS NOT OVER MY BEAUTIFUL PEOPLE, IT HAS JUST BEGUN ???? #EndSarsNow #EndPoliceBrutality #WeAreTired	Normal	tiwa
We cant stop now, so many things we WILL fight for. Our check list is PLENTY	Normal	tiwa
The video for Park Well was to be released this Monday but Ive pushed it back. I dont want to distract away from the #EndSars movement	Offensive	tiwa
Let me break down the msg of the song 2 you sir - we crucify young women for going after rich politicians for their money, calling them prostitutes but we dont call out the politicians. Hence the line money we you no work for we should hold them accountable too #koroba.	Normal	tiwa
Chopping mouth but I tried sha ... things I do when Im alone at home ??????	Normal	tiwa
Celebrating these beautiful ones today Nengi, Dorathy & Vee ??	Normal	tiwa
Love you ?? please make your woman your Queen #SomethingNice	Normal	tiwa
I just wanted to use music to try to heal, I know we go through so much in life	Normal	tiwa
"Yesterday, my brother 
@nickcannon
 & I linked up on 
@Chatter_US
 & discussed bringing Wild ânâ Out to Africa and collaborating with African creators.

9 days of launching Chatter & the world is embracing this platform!

Incredible! "	Normal	davido
"Dopey with the bro 
@NickCannon
 
@Chatter_US
 ð¥"	Normal	davido
"Happy to partner with 
@GACMotorNgr
 and drive into the future together. ðâ¨ Innovation and luxury at its finest."	Normal	davido
Letâs Go! ð¥ð¥ð¥	Normal	davido
Make she keep am	Offensive	davido
All I asked for was âjoint custodyâ but cus itâs davido yall wanna act like yall canât read! SMH Iâm off this â¦ yall be blessed and I pray this never happens to you	Offensive	davido
Your constantly bringing up the death of my child at any point u can to just remind us of this tragedy that haunts us everyday of our lives .. Imade will grow up to see I fought for her .. as for now u can have her .. P.S she wonât be a child forever .. enjoy â¤ï¸ Imade Aurora Adeleke ! Your father loves you!	Offensive	davido
Houston tonight ! Tribeville Fest!!! ðð¥ðªð¾	Normal	davido
Haha	Offensive	davido
"Ur trending ðð 
@Folazfab"	Normal	davido
U rush in u rush out	Offensive	davido
jigijigijigijigijigijigijigijigi *moves shoulders	Offensive	davido
Note : Fuck what people gotta say ! Stay active	Offensive	davido
"LA always goes crazy!! â£
â£
We really kicked off summer with a smash 
@BET
 - Crypto arena we set it off. â£
â£
More announcements soon + a lot more shows this year. Where should we pop out next?"	Normal	davido
We plaster	Normal	davido
"Say wa le le le le
Ogechi don gimme something kpo kpo kpo"	Normal	davido
Supacell ð¥	Normal	davido
6 am in Australia ð after club	Normal	davido
ACTIVE	Normal	davido
"Thank you 
@delta"	Normal	davido
Touch Down LA ðºð¸we here ! Crypto Arena tonight !!! ðªð¾ðªð¾ðªð¾ðððððð	Normal	davido
Facebook boutta start paying pple in naija .. e don be ððð	Normal	davido
ð  Big ups Sara o Events and Zapphaire events â¦ yall killed it ! Till we turn am to carnival ðð ! Well done !	Normal	davido
One by one	Normal	davido
Gear up X	Normal	davido
"The ADELEKES vs THE EJIOFORS dancing competition only Chioma can make Daddy  stand up this quick  â¦ #bestdayofourlives Cc 
@AAdeleke_01
 Itâs in the blood"	Normal	davido
Of course I am â¦ before I came on earth I was eligible	Normal	davido
Probably the first year of elections  I might not vote â¦ Iâm just confused ð«¤	Normal	davido
Biden not the best but trump can lie sha ðð	Offensive	davido
Still a democrat sha but worst presidential debate EVER â¦	Offensive	davido
Say wat u want â¦ A FATHERS DREAM	Offensive	davido
Every play e Dey show	Normal	davido
Chop knuckle !!	Normal	davido
Sleeping ! Wedding no easy ð	Normal	davido
We was on the bed the whole flight	Normal	davido
Ngl trump funny AF	Offensive	davido
Queen ðªð¾â¤ï¸	Normal	davido
On the way ð	Normal	davido
Make we first launch  this one ððï¸ðð¾	Normal	davido
Thanks to everyone that made our day a magical one ! We appreciate and love you Love won ! ðªð¾â¤ï¸	Normal	davido
Godâs Time ððð¾â¤ï¸	Normal	davido
Drop a verse for my wife ???	Normal	davido
#CHIVIDO2024	Normal	davido
PAPA BEAR HERE ðð #CHIVIDO24	Normal	davido
Eid Mubarak to all my Muslim brothers and sisters	Normal	davido
obra maestra completa	Normal	davido
IMOLE!!	Normal	davido
Woulda banged too ð	Normal	davido
Listening to MIXES â¦.. lol wahala Dey	Offensive	davido
Dem go feel it ð¶	Normal	davido
Anybody wey do me bad go collect this year one by one just Dey watch â¦ e don start already ð	Offensive	davido
"Iâm looking forward to connecting to more people in the spaces that was held , 
@blknoiz06
 Iâm sending you a dm , I want you to teach me how to lock tokens and show the community Iâm in this for real ."	Normal	davido
Those who joined the space with me and @blknoiz06got to witness me creating my @phantom wallet and receive $100 via the @solana network in a matter of seconds!	Normal	davido
When is the podcast ? ð  $DAVIDO	Normal	davido
See you there $DAVIDO â³	Normal	davido
FUCK IT ! 30 BILLION GANG ð¥ð¥ð¥	Normal	davido
HODL HODL ! WE ARE JUST STARTING! 30 MILLION SOON COME ð¥â³â¨	Normal	davido
â¤ï¸ð TAKE ME AWAY, WAY FAR AWAY  $DAVIDO	Normal	davido
The King of SOL is here ! $DAVIDO	Normal	davido
"Yes o ! Sign me up $DAVIDO 
@vibhu"	Normal	davido
"Itâs just ME! 
#1 on DexTools ð¥â³â¨"	Normal	davido
WAGMI $DAVIDO	Normal	davido
I did it myself, for the community! Free US!  https://x.com/Habibi_Comm/st/Habibi_Comm/status/1795872516420022730	Normal	davido
Donât sleep yet , We rise by lifting others $DAVIDO	Normal	davido
Solana summer don start â³â¨	Normal	davido
Hmmm $DAVIDO	Normal	davido
"Road Clear ?! 
@phantom"	Normal	davido
Cape Town moments ð¿ð¦	Normal	davido
Touch down Capetown!! ð¿ð¦ â¦. #YEBO	Normal	davido
Nothing like family â¤ï¸	Normal	davido
I canât fucking wait !!	Normal	davido
My oldest nephew graduating high school 2moro ! I was literally living with my oldest sister during the last months of her pregnancy â¦ Mehn Iâm gettin old ð©	Normal	davido
Hmmm video ! Fucking mental !!!	Offensive	davido
Congrats Excellency	Normal	davido
Iâm unavailable I Dey Bahamas !!!	Normal	davido
The money wey I get u no fit chop am finishhhhhhh	Normal	davido
Ayo Maff and Fireboy on RP ð¤¯	Normal	davido
Resting ! Boutta be wild summer !!	Normal	davido
Sweet Melanin ..  smoke with the skin	Normal	davido
MAYOR!!!! ð¥ð¥ð¥	Normal	davido
You killed this Pink! #CONDO ð¥ð¥	Normal	davido
GO MO!! ð¥ð¥ð¥	Normal	davido
"OFFICE OF THE CHAIRMAN LGSC OSUN STATE 
@Tunegee
 ð¡ð³ð¬"	Normal	davido
"Cuz just got a twitter 
@nikosliving"	Normal	davido
Saint Lucia ð±ð¨ I could feel the energy all over the show thank you for the love and support!	Normal	davido
Atlanta circa 2006/2007 â¦ dutchmaster days ð	Normal	davido
ð¥ð¥ð¥ð¥ðªð¾ðªð¾ðªð¾ðªð¾ we are ready !!!	Normal	davido
Whole family is osun â¦ chai I Dey miss out	Normal	davido
Hapoy Motherâs Day !	Normal	davido
Will never forget this shoot!	Normal	davido
But if you like wahala o we go give you opper Ganda ooo ð¶ REMEMBER THIS TWEET ð	Offensive	davido
Saint Lucia ð±ð¨ we buss up the place tonight !!!! ð¥ð¥ð¥	Normal	davido
Skekewu ! I love my people like ofeakwu ! Ehen !	Normal	davido
DREMOOOOOO!!!!	Normal	davido
That was funny I no go lie ð«ð	Normal	davido
Dubai is always fun!!! We go crazy each and every time ! Back soon â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ð¦ðªð¦ðªð¦ðªð¦ðª	Normal	davido
Big bakasi under the influence	Normal	davido
IMOLE ðªð¾â¤ï¸	Normal	davido
Saint Lucia we on the way !!!	Normal	davido
Yall niggas really want me out the game that bad ?? Oya after next album I no do again . So una fit get peace	Offensive	davido
Nah God go punish THE SHADE BOROUGH	Offensive	davido
WEMBLEY SURE DIE !!!	Normal	davido
Music music music music â¦ Iâm out ð	Normal	davido
Some Pple Dey get heat stroke some Dey get  HIT STROKE !!!	Offensive	davido
Dammy Brazil ð§ð· we get alignment	Normal	davido
Itâs coming out .. we got part 2 part 3 part 4 !!! We ACTIVE !!!	Normal	davido
Story story STORYYYYY!!!!!!	Normal	davido
"Happy birthday To my brother !! I mean my real brother !  
@chrisbrown
 love you G! â¤ï¸"	Normal	davido
Habibi come to Dubai !!!!	Normal	davido
Mudafuka mudafuka calm down oooo ð¶ð¶ð¶	Offensive	davido
"We active ! 
@MinzNSE
 ð¤«ð¤«"	Normal	davido
Happy birthday to my Queen !!! Your strength and grace lift me every day! ð Thank you for always being my rock and helping me shut out all the noise with your love. Heres to more joy, laughter, and sweeeet music in our lives. I love you and Itâs till infinity!!! â¤ï¸â¤ï¸ #ChiomaDay	Normal	davido
Size 7 shoe ð nigga shop at Footlocker kids	Normal	davido
Thatâs what I thought. Nothing to say! Exactly why I stopped wasting my clout and jeopardizing my millions of usd of endorsements on someone whose career was resurrected a few years ago just to die again. NEXT!!	Offensive	davido
WE NOT DELUSIONAL YOUâRE A SICK MAN	Offensive	davido
2024 letâs all get active !! WE GO SEE	Normal	davido
Drop ur gbedu abeg ..	Offensive	davido
They were trying to distract us baby no mind them â¦. ðð©ï¸ð¸ð	Normal	davido
I canât wait till 20 years from now ð â¦ enjoy ur time	Normal	davido
"My prayers are with you family 
@francis_ngannou
 â¤ï¸"	Normal	davido
When LIGHT  comes darkness VANISHES!!! LETS GET ACTIVE!!	Normal	davido
Dem no know ur gbedu again ð	Offensive	davido
Montego Bay we deyaaaaaaa ðï¸	Normal	davido
Coco melon or paw patrol ??	Normal	davido
Since I came in the game dem never get peace .. I love it ! Make I find somewhere with beach go relax â¦ ð©ï¸	Offensive	davido
Motivation	Normal	davido
That one nah ur papa business ð https://x.com/Seniormandre/s/Seniormandre/status/1784323515514024178	Offensive	davido
I NEED AN ELECTRIC CAR CHARGER SHIPPED TO NAIJA	Normal	davido
LETS GET ACTIVE	Normal	davido
Lets goooo ! ðªð¾	Normal	davido
Shot ah fucking movie !!!	Normal	davido
When do you want it ?? ð¥ â¦	Normal	davido
